Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 107
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 75

    (20) step -> expression POINT STEP . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 108
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 76

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    POINT           reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    EQ              reduce using rule 30 (expression -> expression PLUS expression .)
    GT              reduce using rule 30 (expression -> expression PLUS expression .)
    LT              reduce using rule 30 (expression -> expression PLUS expression .)
    SAY             reduce using rule 30 (expression -> expression PLUS expression .)
    SEE             reduce using rule 30 (expression -> expression PLUS expression .)
    HEALTH          reduce using rule 30 (expression -> expression PLUS expression .)
    FOR             reduce using rule 30 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 30 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 30 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 30 (expression -> expression PLUS expression .)
    NOT             reduce using rule 30 (expression -> expression PLUS expression .)
    LSQBRACK        reduce using rule 30 (expression -> expression PLUS expression .)
    IF              reduce using rule 30 (expression -> expression PLUS expression .)
    TURN            reduce using rule 30 (expression -> expression PLUS expression .)
    TURNTO          reduce using rule 30 (expression -> expression PLUS expression .)
    STEP            reduce using rule 30 (expression -> expression PLUS expression .)
    BEAVER          reduce using rule 30 (expression -> expression PLUS expression .)
    TURTLE          reduce using rule 30 (expression -> expression PLUS expression .)
    NUM_INT         reduce using rule 30 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 30 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    RSQBRACK        reduce using rule 30 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]


state 77

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    POINT           reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    EQ              reduce using rule 31 (expression -> expression MINUS expression .)
    GT              reduce using rule 31 (expression -> expression MINUS expression .)
    LT              reduce using rule 31 (expression -> expression MINUS expression .)
    SAY             reduce using rule 31 (expression -> expression MINUS expression .)
    SEE             reduce using rule 31 (expression -> expression MINUS expression .)
    HEALTH          reduce using rule 31 (expression -> expression MINUS expression .)
    FOR             reduce using rule 31 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 31 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 31 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 31 (expression -> expression MINUS expression .)
    NOT             reduce using rule 31 (expression -> expression MINUS expression .)
    LSQBRACK        reduce using rule 31 (expression -> expression MINUS expression .)
    IF              reduce using rule 31 (expression -> expression MINUS expression .)
    TURN            reduce using rule 31 (expression -> expression MINUS expression .)
    TURNTO          reduce using rule 31 (expression -> expression MINUS expression .)
    STEP            reduce using rule 31 (expression -> expression MINUS expression .)
    BEAVER          reduce using rule 31 (expression -> expression MINUS expression .)
    TURTLE          reduce using rule 31 (expression -> expression MINUS expression .)
    NUM_INT         reduce using rule 31 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 31 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    RSQBRACK        reduce using rule 31 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]


state 78

    (34) boolean -> expression EQ expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    AND             reduce using rule 34 (boolean -> expression EQ expression .)
    OR              reduce using rule 34 (boolean -> expression EQ expression .)
    POINT           reduce using rule 34 (boolean -> expression EQ expression .)
    SAY             reduce using rule 34 (boolean -> expression EQ expression .)
    SEE             reduce using rule 34 (boolean -> expression EQ expression .)
    HEALTH          reduce using rule 34 (boolean -> expression EQ expression .)
    FOR             reduce using rule 34 (boolean -> expression EQ expression .)
    UNTIL           reduce using rule 34 (boolean -> expression EQ expression .)
